12;19;010;002;001B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002001B
12;19;010;002;002P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002002P
12;19;010;002;003B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002003B
12;19;010;002;004B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002004B
12;19;010;002;005B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002005B
12;19;010;002;006B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002006B
12;19;010;002;007B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002007B
12;19;010;002;008P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002008P
12;19;010;002;009P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002009P
12;19;010;002;010B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002010B
12;19;010;002;011P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002011P
12;19;010;002;016P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002016P
12;19;010;003;001B;SUMATERA UTARA;BATU BARA;SEI BALAI;SUKA RAMAI;1219010003001B
12;19;010;003;002B;SUMATERA UTARA;BATU BARA;SEI BALAI;SUKA RAMAI;1219010003002B
12;19;010;003;007B;SUMATERA UTARA;BATU BARA;SEI BALAI;SUKA RAMAI;1219010003007B
12;19;010;003;008B;SUMATERA UTARA;BATU BARA;SEI BALAI;SUKA RAMAI;1219010003008B
12;19;010;003;009B;SUMATERA UTARA;BATU BARA;SEI BALAI;SUKA RAMAI;1219010003009B
12;19;010;004;001P;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BEJANGKAR;1219010004001P
12;19;010;004;002B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BEJANGKAR;1219010004002B
12;19;010;004;003B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BEJANGKAR;1219010004003B
12;19;010;004;004B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BEJANGKAR;1219010004004B
12;19;010;004;005B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BEJANGKAR;1219010004005B
12;19;010;004;006B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BEJANGKAR;1219010004006B
12;19;010;004;007B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BEJANGKAR;1219010004007B
12;19;010;004;008B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BEJANGKAR;1219010004008B
12;19;010;005;001B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BEJANGKAR;1219010005001B
12;19;010;005;002B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BEJANGKAR;1219010005002B
12;19;010;005;003P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BEJANGKAR;1219010005003P
12;19;010;005;004B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BEJANGKAR;1219010005004B
12;19;010;005;005P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BEJANGKAR;1219010005005P
12;19;010;005;006P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BEJANGKAR;1219010005006P
12;19;010;005;007B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BEJANGKAR;1219010005007B
12;19;010;005;008P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BEJANGKAR;1219010005008P
12;19;010;005;009P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BEJANGKAR;1219010005009P
12;19;010;006;004B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BALAI;1219010006004B
12;19;010;006;005B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BALAI;1219010006005B
12;19;010;006;006B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BALAI;1219010006006B
12;19;010;006;007B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BALAI;1219010006007B
12;19;010;006;008B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BALAI;1219010006008B
12;19;010;006;009B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BALAI;1219010006009B
12;19;010;006;010B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BALAI;1219010006010B
12;19;010;007;001B;SUMATERA UTARA;BATU BARA;SEI BALAI;MEKAR MULIO;1219010007001B
12;19;010;007;002B;SUMATERA UTARA;BATU BARA;SEI BALAI;MEKAR MULIO;1219010007002B
12;19;010;007;003B;SUMATERA UTARA;BATU BARA;SEI BALAI;MEKAR MULIO;1219010007003B
12;19;010;008;001B;SUMATERA UTARA;BATU BARA;SEI BALAI;KWALA SIKASIM;1219010008001B
12;19;010;008;002B;SUMATERA UTARA;BATU BARA;SEI BALAI;KWALA SIKASIM;1219010008002B
12;19;010;008;003B;SUMATERA UTARA;BATU BARA;SEI BALAI;KWALA SIKASIM;1219010008003B
12;19;010;008;004B;SUMATERA UTARA;BATU BARA;SEI BALAI;KWALA SIKASIM;1219010008004B
12;19;010;008;005B;SUMATERA UTARA;BATU BARA;SEI BALAI;KWALA SIKASIM;1219010008005B
12;19;010;008;006B;SUMATERA UTARA;BATU BARA;SEI BALAI;KWALA SIKASIM;1219010008006B
12;19;010;010;001B;SUMATERA UTARA;BATU BARA;SEI BALAI;DURIAN;1219010010001B
12;19;010;010;002B;SUMATERA UTARA;BATU BARA;SEI BALAI;DURIAN;1219010010002B
12;19;010;010;003B;SUMATERA UTARA;BATU BARA;SEI BALAI;DURIAN;1219010010003B
12;19;010;010;004B;SUMATERA UTARA;BATU BARA;SEI BALAI;DURIAN;1219010010004B
12;19;010;010;005B;SUMATERA UTARA;BATU BARA;SEI BALAI;DURIAN;1219010010005B
12;19;010;011;012B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERJUANGAN;1219010011012B
12;19;010;011;013B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERJUANGAN;1219010011013B
12;19;010;011;014B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERJUANGAN;1219010011014B
12;19;010;011;015B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERJUANGAN;1219010011015B
12;19;010;011;016P;SUMATERA UTARA;BATU BARA;SEI BALAI;PERJUANGAN;1219010011016P
12;19;010;011;017B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERJUANGAN;1219010011017B
12;19;010;011;018B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERJUANGAN;1219010011018B
12;19;010;011;019B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERJUANGAN;1219010011019B
12;19;010;011;020B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERJUANGAN;1219010011020B
12;19;010;012;002B;SUMATERA UTARA;BATU BARA;SEI BALAI;SUKO REJO;1219010012002B
12;19;010;012;003B;SUMATERA UTARA;BATU BARA;SEI BALAI;SUKO REJO;1219010012003B
12;19;010;012;004B;SUMATERA UTARA;BATU BARA;SEI BALAI;SUKO REJO;1219010012004B
12;19;010;012;005B;SUMATERA UTARA;BATU BARA;SEI BALAI;SUKO REJO;1219010012005B
12;19;010;012;006B;SUMATERA UTARA;BATU BARA;SEI BALAI;SUKO REJO;1219010012006B
12;19;010;013;001B;SUMATERA UTARA;BATU BARA;SEI BALAI;BENTENG JAYA;1219010013001B
12;19;010;013;002B;SUMATERA UTARA;BATU BARA;SEI BALAI;BENTENG JAYA;1219010013002B
12;19;010;013;003B;SUMATERA UTARA;BATU BARA;SEI BALAI;BENTENG JAYA;1219010013003B
12;19;010;014;010B;SUMATERA UTARA;BATU BARA;SEI BALAI;TANAH TIMBUL;1219010014010B
12;19;010;014;011B;SUMATERA UTARA;BATU BARA;SEI BALAI;TANAH TIMBUL;1219010014011B
12;19;010;014;012B;SUMATERA UTARA;BATU BARA;SEI BALAI;TANAH TIMBUL;1219010014012B
12;19;010;015;003B;SUMATERA UTARA;BATU BARA;SEI BALAI;SIDOMULIO;1219010015003B
12;19;010;015;004B;SUMATERA UTARA;BATU BARA;SEI BALAI;SIDOMULIO;1219010015004B
12;19;010;015;005B;SUMATERA UTARA;BATU BARA;SEI BALAI;SIDOMULIO;1219010015005B
12;19;010;016;004B;SUMATERA UTARA;BATU BARA;SEI BALAI;MEKAR BARU;1219010016004B
12;19;010;016;005B;SUMATERA UTARA;BATU BARA;SEI BALAI;MEKAR BARU;1219010016005B
12;19;010;016;007B;SUMATERA UTARA;BATU BARA;SEI BALAI;MEKAR BARU;1219010016007B
12;19;020;018;001B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;GUNTUNG;1219020018001B
12;19;020;018;002B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;GUNTUNG;1219020018002B
12;19;020;018;003B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;GUNTUNG;1219020018003B
12;19;020;018;004B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;GUNTUNG;1219020018004B
12;19;020;018;005B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;GUNTUNG;1219020018005B
12;19;020;018;006B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;GUNTUNG;1219020018006B
12;19;020;018;007P;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;GUNTUNG;1219020018007P
12;19;020;019;001B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019001B
12;19;020;019;002B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019002B
12;19;020;019;010B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019010B
12;19;020;019;011B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019011B
12;19;020;019;014B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019014B
12;19;020;019;015B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019015B
12;19;020;019;017B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019017B
12;19;020;019;018B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019018B
12;19;020;019;020B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019020B
12;19;020;019;021B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019021B
12;19;020;019;022B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN DALAM;1219020019022B
12;19;020;020;001B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020001B
12;19;020;020;005P;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020005P
12;19;020;020;006B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020006B
12;19;020;020;007B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020007B
12;19;020;020;008B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020008B
12;19;020;020;009B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020009B
12;19;020;020;010B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020010B
12;19;020;020;011B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020011B
12;19;020;020;012B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020012B
12;19;020;020;013B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020013B
12;19;020;020;014B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020014B
12;19;020;020;015B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020015B
12;19;020;020;016B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020016B
12;19;020;020;017B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020017B
12;19;020;020;018B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020018B
12;19;020;020;019B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020019B
12;19;020;020;020B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020020B
12;19;020;020;021B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020021B
12;19;020;020;022B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020022B
12;19;020;021;001B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;TANJUNG TIRAM;1219020021001B
12;19;020;021;002B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;TANJUNG TIRAM;1219020021002B
12;19;020;021;003B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;TANJUNG TIRAM;1219020021003B
12;19;020;021;004B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;TANJUNG TIRAM;1219020021004B
12;19;020;021;005B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;TANJUNG TIRAM;1219020021005B
12;19;020;021;006B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;TANJUNG TIRAM;1219020021006B
12;19;020;021;007B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;TANJUNG TIRAM;1219020021007B
12;19;020;021;008B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;TANJUNG TIRAM;1219020021008B
12;19;020;022;001B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022001B
12;19;020;022;002B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022002B
12;19;020;022;003B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022003B
12;19;020;022;004B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022004B
12;19;020;022;005B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022005B
12;19;020;022;006B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022006B
12;19;020;022;007B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022007B
12;19;020;022;008B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022008B
12;19;020;022;009B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022009B
12;19;020;022;010B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022010B
12;19;020;022;011B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022011B
12;19;020;022;015B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022015B
12;19;020;022;016B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022016B
12;19;020;029;003B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029003B
12;19;020;029;004B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029004B
12;19;020;029;005B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029005B
12;19;020;029;006B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029006B
12;19;020;029;007B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029007B
12;19;020;029;008B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029008B
12;19;020;029;009B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029009B
12;19;020;029;012B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029012B
12;19;020;029;013B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029013B
12;19;020;029;016B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029016B
12;19;020;029;017B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029017B
12;19;020;029;018B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029018B
12;19;020;029;019B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029019B
12;19;020;029;023B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029023B
12;19;020;029;024B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029024B
12;19;020;030;001B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;KAMPUNG LALANG;1219020030001B
12;19;020;030;002B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;KAMPUNG LALANG;1219020030002B
12;19;020;030;003B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;KAMPUNG LALANG;1219020030003B
12;19;020;030;004B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;KAMPUNG LALANG;1219020030004B
12;19;020;031;009B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN ARYA;1219020031009B
12;19;020;031;010B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN ARYA;1219020031010B
12;19;020;031;011B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN ARYA;1219020031011B
12;19;020;031;012B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN ARYA;1219020031012B
12;19;020;032;012B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;PAHLAWAN;1219020032012B
12;19;020;032;013B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;PAHLAWAN;1219020032013B
12;19;020;032;014B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;PAHLAWAN;1219020032014B
12;19;020;032;017B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;PAHLAWAN;1219020032017B
12;19;020;032;018B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;PAHLAWAN;1219020032018B
12;19;020;032;019B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;PAHLAWAN;1219020032019B
12;19;020;032;020B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;PAHLAWAN;1219020032020B
12;19;020;032;021B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;PAHLAWAN;1219020032021B
12;19;020;032;022B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;PAHLAWAN;1219020032022B
12;19;020;032;023B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;PAHLAWAN;1219020032023B
12;19;020;033;024B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BANDAR RAHMAD;1219020033024B
12;19;020;033;025B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BANDAR RAHMAD;1219020033025B
12;19;020;033;026P;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BANDAR RAHMAD;1219020033026P
12;19;021;001;002B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;TANJUNG MULIA;1219021001002B
12;19;021;001;004B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;TANJUNG MULIA;1219021001004B
12;19;021;001;005B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;TANJUNG MULIA;1219021001005B
12;19;021;001;006B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;TANJUNG MULIA;1219021001006B
12;19;021;002;001B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;SUNGAI MENTARAM;1219021002001B
12;19;021;002;002B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;SUNGAI MENTARAM;1219021002002B
12;19;021;002;003B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;SUNGAI MENTARAM;1219021002003B
12;19;021;003;001B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003001B
12;19;021;003;002B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003002B
12;19;021;003;003B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003003B
12;19;021;003;004B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003004B
12;19;021;003;005B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003005B
12;19;021;003;006B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003006B
12;19;021;003;007B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003007B
12;19;021;003;008B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003008B
12;19;021;003;009B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003009B
12;19;021;003;010B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003010B
12;19;021;003;011B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003011B
12;19;021;004;003B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;BAGAN BARU;1219021004003B
12;19;021;004;007B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;BAGAN BARU;1219021004007B
12;19;021;004;008B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;BAGAN BARU;1219021004008B
12;19;021;004;009B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;BAGAN BARU;1219021004009B
12;19;021;004;010B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;BAGAN BARU;1219021004010B
12;19;021;005;004B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005004B
12;19;021;005;005B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005005B
12;19;021;005;006B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005006B
12;19;021;005;007B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005007B
12;19;021;005;008B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005008B
12;19;021;005;009B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005009B
12;19;021;005;010B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005010B
12;19;021;005;011B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005011B
12;19;021;005;012B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005012B
12;19;021;005;013B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005013B
12;19;021;005;014B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005014B
12;19;021;005;015B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005015B
12;19;021;005;016B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005016B
12;19;021;005;017B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005017B
12;19;021;006;001B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;LIMA LARAS;1219021006001B
12;19;021;006;004B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;LIMA LARAS;1219021006004B
12;19;021;006;005B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;LIMA LARAS;1219021006005B
12;19;021;006;006B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;LIMA LARAS;1219021006006B
12;19;021;006;007B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;LIMA LARAS;1219021006007B
12;19;021;007;001B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;SENTANG;1219021007001B
12;19;021;007;002B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;SENTANG;1219021007002B
12;19;021;007;003P;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;SENTANG;1219021007003P
12;19;021;007;004B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;SENTANG;1219021007004B
12;19;021;007;005B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;SENTANG;1219021007005B
12;19;021;008;001B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;JATI MULIA;1219021008001B
12;19;021;008;002B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;JATI MULIA;1219021008002B
12;19;021;008;003B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;JATI MULIA;1219021008003B
12;19;021;009;001B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;TALI AIR PERMAI;1219021009001B
12;19;021;009;002B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;TALI AIR PERMAI;1219021009002B
12;19;021;009;004B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;TALI AIR PERMAI;1219021009004B
12;19;021;009;005B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;TALI AIR PERMAI;1219021009005B
