12;19;010;002;001B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002001B
12;19;042;006;012B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;LUBUK BESAR;1219042006012B
12;19;042;007;001B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007001B
12;19;042;007;002B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007002B
12;19;042;007;003B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007003B
12;19;042;007;004B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007004B
12;19;042;007;005B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007005B
12;19;042;007;006B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007006B
12;19;042;007;007B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007007B
12;19;042;007;008B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007008B
12;19;042;007;009B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007009B
12;19;042;007;010P;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007010P
12;19;042;008;001B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;AIR HITAM;1219042008001B
12;19;042;008;002B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;AIR HITAM;1219042008002B
12;19;042;008;003B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;AIR HITAM;1219042008003B
12;19;042;008;004B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;AIR HITAM;1219042008004B
12;19;042;008;005B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;AIR HITAM;1219042008005B
12;19;042;008;007B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;AIR HITAM;1219042008007B
12;19;042;008;008B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;AIR HITAM;1219042008008B
12;19;042;008;009B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;AIR HITAM;1219042008009B
12;19;042;008;010B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;AIR HITAM;1219042008010B
12;19;042;008;011B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;AIR HITAM;1219042008011B
12;19;042;009;001B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;SUMBER REJO;1219042009001B
12;19;042;009;002B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;SUMBER REJO;1219042009002B
12;19;042;009;003B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;SUMBER REJO;1219042009003B
12;19;042;009;004B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;SUMBER REJO;1219042009004B
12;19;042;010;001B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;LUBUK HULU;1219042010001B
12;19;042;010;002B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;LUBUK HULU;1219042010002B
12;19;042;010;003B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;LUBUK HULU;1219042010003B
12;19;042;010;004B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;LUBUK HULU;1219042010004B
12;19;042;010;005B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;LUBUK HULU;1219042010005B
12;19;050;008;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SIPARE-PARE;1219050008001B
12;19;050;008;002P;SUMATERA UTARA;BATU BARA;AIR PUTIH;SIPARE-PARE;1219050008002P
12;19;050;008;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SIPARE-PARE;1219050008003B
12;19;050;008;010B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SIPARE-PARE;1219050008010B
12;19;050;008;011B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SIPARE-PARE;1219050008011B
12;19;050;008;012B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SIPARE-PARE;1219050008012B
12;19;050;008;013B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SIPARE-PARE;1219050008013B
12;19;050;008;014B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SIPARE-PARE;1219050008014B
12;19;050;008;015B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SIPARE-PARE;1219050008015B
12;19;050;009;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PASAR LAPAN;1219050009005B
12;19;050;009;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PASAR LAPAN;1219050009006B
12;19;050;009;007B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PASAR LAPAN;1219050009007B
12;19;050;009;008B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PASAR LAPAN;1219050009008B
12;19;050;009;009P;SUMATERA UTARA;BATU BARA;AIR PUTIH;PASAR LAPAN;1219050009009P
12;19;050;009;010B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PASAR LAPAN;1219050009010B
12;19;050;009;011B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PASAR LAPAN;1219050009011B
12;19;050;009;012B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PASAR LAPAN;1219050009012B
12;19;050;009;013P;SUMATERA UTARA;BATU BARA;AIR PUTIH;PASAR LAPAN;1219050009013P
12;19;050;010;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010001B
12;19;050;010;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010002B
12;19;050;010;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010003B
12;19;050;010;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010004B
12;19;050;010;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010005B
12;19;050;010;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010006B
12;19;050;010;007B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010007B
12;19;050;010;008B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010008B
12;19;050;010;009B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010009B
12;19;050;010;010B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010010B
12;19;050;010;011B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRAPURA;1219050010011B
12;19;050;011;001P;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH MERAH;1219050011001P
12;19;050;011;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH MERAH;1219050011002B
12;19;050;011;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH MERAH;1219050011003B
12;19;050;011;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH MERAH;1219050011004B
12;19;050;011;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH MERAH;1219050011005B
12;19;050;011;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH MERAH;1219050011006B
12;19;050;011;007B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH MERAH;1219050011007B
12;19;050;011;008B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH MERAH;1219050011008B
12;19;050;012;001P;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MUDA;1219050012001P
12;19;050;012;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MUDA;1219050012002B
12;19;050;012;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MUDA;1219050012003B
12;19;050;012;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MUDA;1219050012004B
12;19;050;012;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MUDA;1219050012005B
12;19;050;012;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MUDA;1219050012006B
12;19;050;013;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013001B
12;19;050;013;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013002B
12;19;050;013;003P;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013003P
12;19;050;013;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013004B
12;19;050;013;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013005B
12;19;050;013;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013006B
12;19;050;013;007P;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013007P
12;19;050;013;008B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013008B
12;19;050;013;009B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013009B
12;19;050;013;010B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013010B
12;19;050;013;011B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013011B
12;19;050;013;012B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013012B
12;19;050;013;013B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013013B
12;19;050;013;014B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013014B
12;19;050;013;015B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013015B
12;19;050;014;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKARAJA;1219050014001B
12;19;050;014;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKARAJA;1219050014002B
12;19;050;014;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKARAJA;1219050014003B
12;19;050;014;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKARAJA;1219050014004B
12;19;050;014;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKARAJA;1219050014005B
12;19;050;014;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKARAJA;1219050014006B
12;19;050;014;007B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKARAJA;1219050014007B
12;19;050;014;008B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKARAJA;1219050014008B
12;19;050;015;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015001B
12;19;050;015;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015002B
12;19;050;015;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015003B
12;19;050;015;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015004B
12;19;050;015;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015005B
12;19;050;015;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015006B
12;19;050;015;007B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015007B
12;19;050;015;008B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015008B
12;19;050;015;009B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015009B
12;19;050;015;010B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015010B
12;19;050;015;011P;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015011P
12;19;050;015;012P;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015012P
12;19;050;015;013P;SUMATERA UTARA;BATU BARA;AIR PUTIH;PEMATANG PANJANG;1219050015013P
12;19;050;016;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016001B
12;19;050;016;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016002B
12;19;050;016;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016003B
12;19;050;016;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016004B
12;19;050;016;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016005B
12;19;050;016;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016006B
12;19;050;016;007B;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016007B
12;19;050;016;008B;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016008B
12;19;050;016;009B;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016009B
12;19;050;016;010B;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016010B
12;19;050;016;011P;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016011P
12;19;050;016;012P;SUMATERA UTARA;BATU BARA;AIR PUTIH;ARAS;1219050016012P
12;19;050;017;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;LIMAU SUNDAI;1219050017001B
12;19;050;017;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;LIMAU SUNDAI;1219050017002B
12;19;050;017;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;LIMAU SUNDAI;1219050017003B
12;19;050;017;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;LIMAU SUNDAI;1219050017004B
12;19;050;017;005P;SUMATERA UTARA;BATU BARA;AIR PUTIH;LIMAU SUNDAI;1219050017005P
12;19;050;017;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;LIMAU SUNDAI;1219050017006B
12;19;050;021;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG HARAPAN;1219050021001B
12;19;050;021;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG HARAPAN;1219050021002B
12;19;050;021;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG HARAPAN;1219050021003B
12;19;050;021;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG HARAPAN;1219050021004B
12;19;050;021;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG HARAPAN;1219050021005B
12;19;050;021;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG HARAPAN;1219050021006B
12;19;050;022;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG KUBAH;1219050022001B
12;19;050;022;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG KUBAH;1219050022002B
12;19;050;022;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG KUBAH;1219050022003B
12;19;050;022;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG KUBAH;1219050022004B
12;19;050;022;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG KUBAH;1219050022005B
12;19;050;022;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG KUBAH;1219050022006B
12;19;050;022;007B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG KUBAH;1219050022007B
12;19;050;022;011B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG KUBAH;1219050022011B
12;19;050;023;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKA RAMAI;1219050023001B
12;19;050;023;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKA RAMAI;1219050023002B
12;19;050;023;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKA RAMAI;1219050023003B
12;19;050;023;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKA RAMAI;1219050023004B
12;19;050;023;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKA RAMAI;1219050023005B
12;19;050;024;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TITI PAYUNG;1219050024003B
12;19;050;024;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TITI PAYUNG;1219050024004B
12;19;050;024;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TITI PAYUNG;1219050024005B
12;19;050;024;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TITI PAYUNG;1219050024006B
12;19;050;024;007B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TITI PAYUNG;1219050024007B
12;19;050;024;008B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TITI PAYUNG;1219050024008B
12;19;050;024;009B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TITI PAYUNG;1219050024009B
12;19;050;024;010B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TITI PAYUNG;1219050024010B
12;19;050;025;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PERKOTAAN;1219050025001B
12;19;050;025;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PERKOTAAN;1219050025002B
12;19;050;025;003B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PERKOTAAN;1219050025003B
12;19;050;025;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PERKOTAAN;1219050025004B
12;19;050;026;011B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRASAKTI;1219050026011B
12;19;050;026;012B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRASAKTI;1219050026012B
12;19;050;026;013B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRASAKTI;1219050026013B
12;19;050;026;014B;SUMATERA UTARA;BATU BARA;AIR PUTIH;INDRASAKTI;1219050026014B
12;19;050;027;007P;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH RENDAH;1219050027007P
12;19;050;027;008B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH RENDAH;1219050027008B
12;19;050;027;012B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH RENDAH;1219050027012B
12;19;050;027;014B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH RENDAH;1219050027014B
12;19;050;027;015B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH RENDAH;1219050027015B
12;19;050;028;011B;SUMATERA UTARA;BATU BARA;AIR PUTIH;KAMPUNG KELAPA;1219050028011B
12;19;050;028;012B;SUMATERA UTARA;BATU BARA;AIR PUTIH;KAMPUNG KELAPA;1219050028012B
12;19;050;028;013B;SUMATERA UTARA;BATU BARA;AIR PUTIH;KAMPUNG KELAPA;1219050028013B
12;19;050;029;007B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MULIA;1219050029007B
12;19;050;029;008B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MULIA;1219050029008B
12;19;050;029;009B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MULIA;1219050029009B
12;19;050;029;010B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MULIA;1219050029010B
12;19;050;029;011B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG MULIA;1219050029011B
12;19;060;007;001B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007001B
12;19;060;007;002P;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007002P
12;19;060;007;009B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007009B
12;19;060;007;010B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007010B
12;19;060;007;011B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007011B
12;19;060;007;012B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007012B
12;19;060;007;013B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007013B
12;19;060;007;014B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007014B
12;19;060;007;015B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007015B
12;19;060;007;016B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007016B
12;19;060;007;017B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007017B
12;19;060;008;001B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008001B
12;19;060;008;002B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008002B
12;19;060;008;003B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008003B
12;19;060;008;004B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008004B
12;19;060;008;005B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008005B
12;19;060;008;006B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008006B
12;19;060;008;007P;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008007P
12;19;060;008;008B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008008B
12;19;060;008;009P;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008009P
12;19;060;008;010B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008010B
12;19;060;008;011B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008011B
12;19;060;008;012B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008012B
12;19;060;008;013B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008013B
12;19;060;008;014B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008014B
12;19;060;008;015B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008015B
12;19;060;008;016B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008016B
12;19;060;008;017B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008017B
12;19;060;008;018B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008018B
12;19;060;008;019B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008019B
12;19;060;008;020B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008020B
12;19;060;009;007B;SUMATERA UTARA;BATU BARA;SEI SUKA;SIMODONG;1219060009007B
12;19;060;009;008B;SUMATERA UTARA;BATU BARA;SEI SUKA;SIMODONG;1219060009008B
12;19;060;009;009B;SUMATERA UTARA;BATU BARA;SEI SUKA;SIMODONG;1219060009009B
12;19;060;009;010B;SUMATERA UTARA;BATU BARA;SEI SUKA;SIMODONG;1219060009010B
12;19;060;009;011B;SUMATERA UTARA;BATU BARA;SEI SUKA;SIMODONG;1219060009011B
12;19;060;009;012B;SUMATERA UTARA;BATU BARA;SEI SUKA;SIMODONG;1219060009012B
12;19;060;010;001P;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010001P
12;19;060;010;002B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010002B
12;19;060;010;003B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010003B
12;19;060;010;004B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010004B
12;19;060;010;005B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010005B
12;19;060;010;006B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010006B
12;19;060;010;007B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010007B
12;19;060;010;008B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010008B
12;19;060;010;009B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010009B
12;19;060;010;010B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010010B
12;19;060;010;011P;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010011P
12;19;060;011;001B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG KUING;1219060011001B
12;19;060;011;002B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG KUING;1219060011002B
12;19;060;011;003B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG KUING;1219060011003B
12;19;060;011;004B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG KUING;1219060011004B
12;19;060;011;005B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG KUING;1219060011005B
12;19;060;011;006B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG KUING;1219060011006B
12;19;060;011;007B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG KUING;1219060011007B
12;19;060;011;008B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG KUING;1219060011008B
12;19;060;012;001B;SUMATERA UTARA;BATU BARA;SEI SUKA;KWALA TANJUNG;1219060012001B
