121959085;121919228;10159;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919105;121919230;10175;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121959085;121919227;10239;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121955985;121919236;10370;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919102;121919207;10444;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919102;121919209;10506;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919103;121919213;10608;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121918234;121919217;10661;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121918234;121919216;10675;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121917113;121919222;15059;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121917113;121919221;15061;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121916890;121919219;15157;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121955985;121919237;15180;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121959112;121919206;15227;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919103;121919214;15287;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919101;121919201;20007;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919101;121919202;20017;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919101;121919203;20031;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919101;121919202;20034;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919104;121919224;20069;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919104;121919224;20077;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919104;121919225;20115;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919104;121919225;20119;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919105;121919230;20132;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919105;121919229;20145;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919105;121919229;20150;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121959085;121919226;20192;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121916890;121919219;20250;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121954910;121919234;20280;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121954910;121919233;20294;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121954910;121919234;20321;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121955985;121919235;20343;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121955985;121919235;20352;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121955985;121919236;20384;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121954910;121919233;20398;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121959112;121919205;20454;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121959112;121919205;20479;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919102;121919207;20480;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919102;121919208;20494;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919842;121919211;20515;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919842;121919211;20554;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919842;121919210;20556;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919842;121919210;20566;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121916890;121919218;20576;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121916890;121919218;20596;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121918234;121919217;20638;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919101;121919201;25005;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121917113;121919221;25032;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121917113;121919222;25052;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121917113;121919223;25071;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121917113;121919223;25078;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121959085;121919228;25111;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121959085;121919227;25118;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919105;121919231;25131;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121954910;121919232;25147;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121955985;121919237;25175;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121959112;121919204;25192;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121959112;121919204;25207;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919102;121919208;25215;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919842;121919212;25233;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919842;121919212;25245;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121918234;121919216;25268;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919103;121919215;25275;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919103;121919214;25290;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121919103;121919215;25303;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
121916890;121919220;25312;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;Belum dicacah;0
