12;19;31;5;007B;SUMATERA UTARA;BATU BARA;DATUK TANAH DATAR;BINJEI BARU;1219031005007B;10159;121959085;121919228;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;31;7;009B;SUMATERA UTARA;BATU BARA;DATUK TANAH DATAR;PERKEBUNAN PETATAL;1219031007009B;10175;121919105;121919230;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;30;20;015B;SUMATERA UTARA;BATU BARA;TALAWI;DAHARI INDAH;1219030020015B;10239;121959085;121919227;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;41;4;018B;SUMATERA UTARA;BATU BARA;LIMA PULUH PESISIR;PERUPUK;1219041004018B;10370;121955985;121919236;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;50;13;012B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH TINGGI;1219050013012B;10444;121919102;121919207;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;50;25;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;PERKOTAAN;1219050025004B;10506;121919102;121919209;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;61;8;009B;SUMATERA UTARA;BATU BARA;LAUT TADOR;DWI SRI;1219061008009B;10608;121919103;121919213;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;70;12;002B;SUMATERA UTARA;BATU BARA;MEDANG DERAS;NENAS SIAM;1219070012002B;10661;121918234;121919217;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;70;15;005B;SUMATERA UTARA;BATU BARA;MEDANG DERAS;SEI RAJA;1219070015005B;10675;121918234;121919216;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;20;22;011B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022011B;15059;121917113;121919222;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;20;22;016B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022016B;15061;121917113;121919221;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;40;13;005B;SUMATERA UTARA;BATU BARA;LIMAPULUH;PERKEBUNAN LIMA PULUH;1219040013005B;15157;121916890;121919219;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;40;27;010B;SUMATERA UTARA;BATU BARA;LIMAPULUH;SIMPANG GAMBUS;1219040027010B;15180;121955985;121919237;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;60;7;012B;SUMATERA UTARA;BATU BARA;SEI SUKA;SEI SUKA/DERAS;1219060007012B;15227;121959112;121919206;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;70;9;011B;SUMATERA UTARA;BATU BARA;MEDANG DERAS;LALANG;1219070009011B;15287;121919103;121919214;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;10;2;010B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERKEBUNAN SEI BALAI;1219010002010B;20007;121919101;121919201;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;10;6;004B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BALAI;1219010006004B;20017;121919101;121919202;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;10;8;005B;SUMATERA UTARA;BATU BARA;SEI BALAI;KWALA SIKASIM;1219010008005B;20031;121919101;121919203;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;10;11;013B;SUMATERA UTARA;BATU BARA;SEI BALAI;PERJUANGAN;1219010011013B;20034;121919101;121919202;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;21;3;010B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;PEMATANG RAMBAI;1219021003010B;20069;121919104;121919224;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;21;5;005B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;UJUNG KUBU;1219021005005B;20077;121919104;121919224;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;21;11;001B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;BANDAR SONO;1219021011001B;20115;121919104;121919225;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;21;11;019B;SUMATERA UTARA;BATU BARA;NIBUNG HANGUS;BANDAR SONO;1219021011019B;20119;121919104;121919225;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;31;1;011B;SUMATERA UTARA;BATU BARA;DATUK TANAH DATAR;PETATAL;1219031001011B;20132;121919105;121919230;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;31;4;002B;SUMATERA UTARA;BATU BARA;DATUK TANAH DATAR;BANGUN SARI;1219031004002B;20145;121919105;121919229;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;31;4;007B;SUMATERA UTARA;BATU BARA;DATUK TANAH DATAR;BANGUN SARI;1219031004007B;20150;121919105;121919229;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;30;10;005B;SUMATERA UTARA;BATU BARA;TALAWI;PADANG GENTING;1219030010005B;20192;121959085;121919226;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;40;2;001B;SUMATERA UTARA;BATU BARA;LIMAPULUH;MANGKAI LAMA;1219040002001B;20250;121916890;121919219;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;42;1;003B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;KWALA GUNUNG;1219042001003B;20280;121954910;121919234;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;42;4;010B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;EMPAT NEGERI;1219042004010B;20294;121954910;121919233;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;42;7;007B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;PULAU SEJUK;1219042007007B;20321;121954910;121919234;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;41;2;005B;SUMATERA UTARA;BATU BARA;LIMA PULUH PESISIR;PEMATANG PANJANG;1219041002005B;20343;121955985;121919235;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;41;3;014B;SUMATERA UTARA;BATU BARA;LIMA PULUH PESISIR;BULAN-BULAN;1219041003014B;20352;121955985;121919235;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;41;6;004B;SUMATERA UTARA;BATU BARA;LIMA PULUH PESISIR;LUBUK CUIK;1219041006004B;20384;121955985;121919236;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;42;10;001B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;LUBUK HULU;1219042010001B;20398;121954910;121919233;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;50;14;007B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SUKARAJA;1219050014007B;20454;121959112;121919205;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;50;17;001B;SUMATERA UTARA;BATU BARA;AIR PUTIH;LIMAU SUNDAI;1219050017001B;20479;121959112;121919205;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;50;17;002B;SUMATERA UTARA;BATU BARA;AIR PUTIH;LIMAU SUNDAI;1219050017002B;20480;121919102;121919207;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;50;22;005B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANJUNG KUBAH;1219050022005B;20494;121919102;121919208;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;61;2;002B;SUMATERA UTARA;BATU BARA;LAUT TADOR;LAUT TADOR;1219061002002B;20515;121919842;121919211;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;61;6;010B;SUMATERA UTARA;BATU BARA;LAUT TADOR;SEI SIMUJUR;1219061006010B;20554;121919842;121919211;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;60;9;008B;SUMATERA UTARA;BATU BARA;SEI SUKA;SIMODONG;1219060009008B;20556;121919842;121919210;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;60;10;007B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG JERING;1219060010007B;20566;121919842;121919210;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;60;11;007B;SUMATERA UTARA;BATU BARA;SEI SUKA;PEMATANG KUING;1219060011007B;20576;121916890;121919218;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;60;13;005B;SUMATERA UTARA;BATU BARA;SEI SUKA;KWALA INDAH;1219060013005B;20596;121916890;121919218;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;70;4;002B;SUMATERA UTARA;BATU BARA;MEDANG DERAS;SEI RAKYAT;1219070004002B;20638;121918234;121919217;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;10;4;006B;SUMATERA UTARA;BATU BARA;SEI BALAI;SEI BEJANGKAR;1219010004006B;25005;121919101;121919201;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;20;20;013B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA MAJU;1219020020013B;25032;121917113;121919221;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;20;22;004B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BOGAK;1219020022004B;25052;121917113;121919222;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;20;29;016B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;SUKA JAYA;1219020029016B;25071;121917113;121919223;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;20;31;009B;SUMATERA UTARA;BATU BARA;TANJUNG TIRAM;BAGAN ARYA;1219020031009B;25078;121917113;121919223;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;30;12;008B;SUMATERA UTARA;BATU BARA;TALAWI;MESJID LAMA;1219030012008B;25111;121959085;121919228;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;30;19;005B;SUMATERA UTARA;BATU BARA;TALAWI;INDRA YAMAN;1219030019005B;25118;121959085;121919227;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;40;3;005B;SUMATERA UTARA;BATU BARA;LIMAPULUH;LIMA PULUH KOTA;1219040003005B;25131;121919105;121919231;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;42;3;002B;SUMATERA UTARA;BATU BARA;DATUK LIMA PULUH;SIMPANG DOLOK;1219042003002B;25147;121954910;121919232;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;40;27;005B;SUMATERA UTARA;BATU BARA;LIMAPULUH;SIMPANG GAMBUS;1219040027005B;25175;121955985;121919237;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;50;8;014B;SUMATERA UTARA;BATU BARA;AIR PUTIH;SIPARE-PARE;1219050008014B;25192;121959112;121919204;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;50;11;004B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TANAH MERAH;1219050011004B;25207;121959112;121919204;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;50;24;006B;SUMATERA UTARA;BATU BARA;AIR PUTIH;TITI PAYUNG;1219050024006B;25215;121919102;121919208;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;60;8;001B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008001B;25233;121919842;121919212;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;60;8;015B;SUMATERA UTARA;BATU BARA;SEI SUKA;PERKEBUNAN SIPARE-PARE;1219060008015B;25245;121919842;121919212;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;70;7;009B;SUMATERA UTARA;BATU BARA;MEDANG DERAS;PAKAM RAYA;1219070007009B;25268;121918234;121919216;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;70;8;005B;SUMATERA UTARA;BATU BARA;MEDANG DERAS;PAKAM;1219070008005B;25275;121919103;121919215;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;70;9;014B;SUMATERA UTARA;BATU BARA;MEDANG DERAS;LALANG;1219070009014B;25290;121919103;121919214;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;70;18;006B;SUMATERA UTARA;BATU BARA;MEDANG DERAS;MANDARSAH;1219070018006B;25303;121919103;121919215;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
12;19;70;21;012B;SUMATERA UTARA;BATU BARA;MEDANG DERAS;PAGURAWAN;1219070021012B;25312;121916890;121919220;;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;Belum;0
